ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* obsolete/test/org/test/zlibrary/filesystem/TestALL.java
* obsolete/test/org/test/zlibrary/filesystem/TestZLDir.java
* obsolete/test/org/test/zlibrary/filesystem/TestZLFSManager.java
* obsolete/test/org/test/zlibrary/filesystem/TestZLFile.java
* obsolete/test/org/test/zlibrary/hyphenation/
* obsolete/test/org/test/zlibrary/hyphenation/TestAll.java
* obsolete/test/org/test/zlibrary/hyphenation/TestTextTeXHyphenationPattern.java
* obsolete/test/org/test/zlibrary/hyphenation/TestTextTeXHyphenator.java
* obsolete/test/org/test/zlibrary/model/
* obsolete/test/org/test/zlibrary/model/ModelDumper.java
* obsolete/test/org/test/zlibrary/model/TestAll.java
* obsolete/test/org/test/zlibrary/model/TestTextControlEntry.java
* obsolete/test/org/test/zlibrary/model/TestTextEntry.java
* obsolete/test/org/test/zlibrary/model/TestTextParagraph.java
* obsolete/test/org/test/zlibrary/model/TestTreeModel.java
* obsolete/test/org/test/zlibrary/model/TestTreeParagraph.java
* obsolete/test/org/test/zlibrary/model/TestZLTextModel.java
* obsolete/test/org/test/zlibrary/options/
* obsolete/test/org/test/zlibrary/options/ConfigIOTests.java
* obsolete/test/org/test/zlibrary/options/TestAll.java
* obsolete/test/org/test/zlibrary/options/UtilTests.java
* obsolete/test/org/test/zlibrary/options/ZLBoolean3OptionTests1.java
* obsolete/test/org/test/zlibrary/options/ZLBoolean3OptionTests2.java
* obsolete/test/org/test/zlibrary/options/ZLBooleanOptionTests1.java
* obsolete/test/org/test/zlibrary/options/ZLBooleanOptionTests2.java
* obsolete/test/org/test/zlibrary/options/ZLColorOptionTests1.java
* obsolete/test/org/test/zlibrary/options/ZLColorOptionTests2.java
* obsolete/test/org/test/zlibrary/options/ZLConfigWriterTests.java
* obsolete/test/org/test/zlibrary/options/ZLIntegerOptionTests1.java
* obsolete/test/org/test/zlibrary/options/ZLIntegerOptionTests2.java
* obsolete/test/org/test/zlibrary/options/ZLIntegerRangeOptionTests1.java
* obsolete/test/org/test/zlibrary/options/ZLIntegerRangeOptionTests2.java
* obsolete/test/org/test/zlibrary/options/ZLOptionTests.java
* obsolete/test/org/test/zlibrary/options/ZLStringOptionTests1.java
* obsolete/test/org/test/zlibrary/options/ZLStringOptionTests2.java
* obsolete/test/org/test/zlibrary/options/examples/
* obsolete/test/org/test/zlibrary/options/examples/options.xml
* proguard.cfg
* scripts/
* scripts/buildAll.sh
* scripts/changeCopyright.pl
* scripts/copyright
* scripts/mergeAll.sh
* scripts/packageTool.sh
* scripts/resources/
* scripts/resources/clean.xslt
* scripts/resources/repair.py
* scripts/resources/stats.sh
* scripts/resources/synchronize.sh
* scripts/resources/update.sh
* scripts/set_tags.sh
* third-party/
* third-party/AmbilWarna/
* third-party/AmbilWarna/.project
* third-party/AmbilWarna/AmbilWarna.iml
* third-party/AmbilWarna/AndroidManifest.xml
* third-party/AmbilWarna/build.xml
* third-party/AmbilWarna/project.properties
* third-party/AmbilWarna/res/
* third-party/AmbilWarna/res/drawable-hdpi/
* third-party/AmbilWarna/res/drawable-hdpi/ambilwarna_arrow_down.png
* third-party/AmbilWarna/res/drawable-hdpi/ambilwarna_arrow_right.png
* third-party/AmbilWarna/res/drawable-hdpi/ambilwarna_cursor.png
* third-party/AmbilWarna/res/drawable-hdpi/ambilwarna_target.png
* third-party/AmbilWarna/res/drawable-ldpi/
* third-party/AmbilWarna/res/drawable-ldpi/ambilwarna_arrow_down.png
* third-party/AmbilWarna/res/drawable-ldpi/ambilwarna_arrow_right.png
* third-party/AmbilWarna/res/drawable-ldpi/ambilwarna_cursor.png
* third-party/AmbilWarna/res/drawable-ldpi/ambilwarna_target.png
* third-party/AmbilWarna/res/drawable-xhdpi/
* third-party/AmbilWarna/res/drawable-xhdpi/ambilwarna_arrow_down.png
* third-party/AmbilWarna/res/drawable-xhdpi/ambilwarna_arrow_right.png
* third-party/AmbilWarna/res/drawable-xhdpi/ambilwarna_cursor.png
* third-party/AmbilWarna/res/drawable-xhdpi/ambilwarna_target.png
* third-party/AmbilWarna/res/drawable/
* third-party/AmbilWarna/res/drawable/ambilwarna_arrow_down.png
* third-party/AmbilWarna/res/drawable/ambilwarna_arrow_right.png
* third-party/AmbilWarna/res/drawable/ambilwarna_cursor.png
* third-party/AmbilWarna/res/drawable/ambilwarna_hue.png
* third-party/AmbilWarna/res/drawable/ambilwarna_target.png
* third-party/AmbilWarna/res/layout-land/
* third-party/AmbilWarna/res/layout-land/ambilwarna_dialog.xml
* third-party/AmbilWarna/res/layout/
* third-party/AmbilWarna/res/layout/ambilwarna_dialog.xml
* third-party/AmbilWarna/res/layout/ambilwarna_pref_widget.xml
* third-party/AmbilWarna/res/values-land/
* third-party/AmbilWarna/res/values-land/dimen.xml
* third-party/AmbilWarna/res/values-xlarge-land/
* third-party/AmbilWarna/res/values-xlarge-land/dimen.xml
* third-party/AmbilWarna/res/values/
* third-party/AmbilWarna/res/values/dimen.xml
* third-party/AmbilWarna/src/
* third-party/AmbilWarna/src/yuku/
* third-party/AmbilWarna/src/yuku/ambilwarna/
* third-party/AmbilWarna/src/yuku/ambilwarna/AmbilWarnaDialog.java
* third-party/AmbilWarna/src/yuku/ambilwarna/AmbilWarnaKotak.java
* third-party/AmbilWarna/src/yuku/ambilwarna/widget/
* third-party/AmbilWarna/src/yuku/ambilwarna/widget/AmbilWarnaPrefWidgetView.java
* third-party/SuperToasts/
* third-party/SuperToasts/AndroidManifest.xml
* third-party/SuperToasts/build.gradle
* third-party/SuperToasts/build.xml
* third-party/SuperToasts/proguard-project.txt
* third-party/SuperToasts/project.properties
* third-party/SuperToasts/res/
* third-party/SuperToasts/res/drawable-hdpi/
* third-party/SuperToasts/res/drawable-hdpi/icon_dark_edit.png
* third-party/SuperToasts/res/drawable-hdpi/icon_dark_exit.png
* third-party/SuperToasts/res/drawable-hdpi/icon_dark_info.png
* third-party/SuperToasts/res/drawable-hdpi/icon_dark_redo.png
* third-party/SuperToasts/res/drawable-hdpi/icon_dark_refresh.png
* third-party/SuperToasts/res/drawable-hdpi/icon_dark_save.png
* third-party/SuperToasts/res/drawable-hdpi/icon_dark_share.png
* third-party/SuperToasts/res/drawable-hdpi/icon_dark_undo.png
* third-party/SuperToasts/res/drawable-hdpi/icon_light_edit.png
* third-party/SuperToasts/res/drawable-hdpi/icon_light_exit.png
* third-party/SuperToasts/res/drawable-hdpi/icon_light_info.png
* third-party/SuperToasts/res/drawable-hdpi/icon_light_redo.png
* third-party/SuperToasts/res/drawable-hdpi/icon_light_refresh.png
* third-party/SuperToasts/res/drawable-hdpi/icon_light_save.png
* third-party/SuperToasts/res/drawable-hdpi/icon_light_share.png
* third-party/SuperToasts/res/drawable-hdpi/icon_light_undo.png
* third-party/SuperToasts/res/drawable-mdpi/
* third-party/SuperToasts/res/drawable-mdpi/icon_dark_edit.png
* third-party/SuperToasts/res/drawable-mdpi/icon_dark_exit.png
* third-party/SuperToasts/res/drawable-mdpi/icon_dark_info.png
* third-party/SuperToasts/res/drawable-mdpi/icon_dark_redo.png
* third-party/SuperToasts/res/drawable-mdpi/icon_dark_refresh.png
* third-party/SuperToasts/res/drawable-mdpi/icon_dark_save.png
* third-party/SuperToasts/res/drawable-mdpi/icon_dark_share.png
* third-party/SuperToasts/res/drawable-mdpi/icon_dark_undo.png
* third-party/SuperToasts/res/drawable-mdpi/icon_light_edit.png
* third-party/SuperToasts/res/drawable-mdpi/icon_light_exit.png
* third-party/SuperToasts/res/drawable-mdpi/icon_light_info.png
* third-party/SuperToasts/res/drawable-mdpi/icon_light_redo.png
* third-party/SuperToasts/res/drawable-mdpi/icon_light_refresh.png
* third-party/SuperToasts/res/drawable-mdpi/icon_light_save.png
* third-party/SuperToasts/res/drawable-mdpi/icon_light_share.png
* third-party/SuperToasts/res/drawable-mdpi/icon_light_undo.png
* third-party/SuperToasts/res/drawable-xhdpi/
* third-party/SuperToasts/res/drawable-xhdpi/icon_dark_edit.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_dark_exit.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_dark_info.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_dark_redo.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_dark_refresh.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_dark_save.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_dark_share.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_dark_undo.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_light_edit.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_light_exit.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_light_info.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_light_redo.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_light_refresh.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_light_save.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_light_share.png
* third-party/SuperToasts/res/drawable-xhdpi/icon_light_undo.png
* third-party/SuperToasts/res/drawable/
* third-party/SuperToasts/res/drawable/background_kitkat_black.xml
* third-party/SuperToasts/res/drawable/background_kitkat_blue.xml
* third-party/SuperToasts/res/drawable/background_kitkat_gray.xml
* third-party/SuperToasts/res/drawable/background_kitkat_green.xml
* third-party/SuperToasts/res/drawable/background_kitkat_orange.xml
* third-party/SuperToasts/res/drawable/background_kitkat_purple.xml
* third-party/SuperToasts/res/drawable/background_kitkat_red.xml
* third-party/SuperToasts/res/drawable/background_kitkat_white.xml
* third-party/SuperToasts/res/drawable/background_standard_black.xml
* third-party/SuperToasts/res/drawable/background_standard_blue.xml
* third-party/SuperToasts/res/drawable/background_standard_gray.xml
* third-party/SuperToasts/res/drawable/background_standard_green.xml
* third-party/SuperToasts/res/drawable/background_standard_orange.xml
* third-party/SuperToasts/res/drawable/background_standard_purple.xml
* third-party/SuperToasts/res/drawable/background_standard_red.xml
* third-party/SuperToasts/res/drawable/background_standard_white.xml
* third-party/SuperToasts/res/drawable/selector_kitkat_square_undobutton.xml
* third-party/SuperToasts/res/drawable/selector_kitkat_undobutton.xml
* third-party/SuperToasts/res/drawable/selector_undobutton.xml
* third-party/SuperToasts/res/drawable/shape_kitkat_square_undobarfocused.xml
* third-party/SuperToasts/res/drawable/shape_kitkat_square_undobarselected.xml
* third-party/SuperToasts/res/drawable/shape_kitkat_undobarfocused.xml
* third-party/SuperToasts/res/drawable/shape_kitkat_undobarselected.xml
* third-party/SuperToasts/res/drawable/shape_undobarfocused.xml
* third-party/SuperToasts/res/drawable/shape_undobarselected.xml
* third-party/SuperToasts/res/layout/
* third-party/SuperToasts/res/layout/dummy_layout.xml
* third-party/SuperToasts/res/layout/superactivitytoast_button.xml
* third-party/SuperToasts/res/layout/superactivitytoast_progresscircle.xml
* third-party/SuperToasts/res/layout/superactivitytoast_progresshorizontal.xml
* third-party/SuperToasts/res/layout/supercardtoast.xml
* third-party/SuperToasts/res/layout/supercardtoast_button.xml
* third-party/SuperToasts/res/layout/supercardtoast_progresscircle.xml
* third-party/SuperToasts/res/layout/supercardtoast_progresshorizontal.xml
* third-party/SuperToasts/res/layout/supertoast.xml
* third-party/SuperToasts/res/values-v19/
* third-party/SuperToasts/res/values-v19/dimen.xml
* third-party/SuperToasts/res/values-v19/styles.xml
* third-party/SuperToasts/res/values/
* third-party/SuperToasts/res/values/colors.xml
* third-party/SuperToasts/res/values/dimen.xml
* third-party/SuperToasts/res/values/styles.xml
* third-party/SuperToasts/src/
* third-party/SuperToasts/src/com/
* third-party/SuperToasts/src/com/github/
* third-party/SuperToasts/src/com/github/johnpersano/
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/ManagerSuperActivityToast.java
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/ManagerSuperCardToast.java
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/ManagerSuperToast.java
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/SuperActivityToast.java
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/SuperCardToast.java
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/SuperToast.java
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/util/
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/util/OnClickWrapper.java
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/util/OnDismissWrapper.java
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/util/Style.java
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/util/SwipeDismissListener.java
* third-party/SuperToasts/src/com/github/johnpersano/supertoasts/util/Wrappers.java
* third-party/android-filechooser/
* third-party/android-filechooser/LICENSE
* third-party/android-filechooser/NOTICE
* third-party/android-filechooser/code/
* third-party/android-filechooser/code/AndroidManifest.xml
* third-party/android-filechooser/code/build.xml
* third-party/android-filechooser/code/proguard-project.txt
* third-party/android-filechooser/code/proguard.cfg
* third-party/android-filechooser/code/project.properties
* third-party/android-filechooser/code/res/
* third-party/android-filechooser/code/res/drawable-hdpi-v11/
* third-party/android-filechooser/code/res/drawable-hdpi-v11/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/res/drawable-hdpi-v11/afc_ic_menu_home.png
* third-party/android-filechooser/code/res/drawable-hdpi-v11/afc_ic_menu_listview.png
* third-party/android-filechooser/code/res/drawable-hdpi-v11/afc_ic_menu_reload.png
* third-party/android-filechooser/code/res/drawable-hdpi-v11/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/res/drawable-hdpi-v11/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/res/drawable-hdpi-v11/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/res/drawable-hdpi-v11/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/res/drawable-hdpi-v11/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/res/drawable-hdpi-v11/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/res/drawable-hdpi/
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_create_folder.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_create_folder_disabled.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_create_folder_pressed.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_folders_view_grid.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_folders_view_grid_disabled.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_folders_view_grid_pressed.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_folders_view_list.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_folders_view_list_disabled.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_folders_view_list_pressed.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_navi_left.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_navi_left_disabled.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_navi_left_pressed.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_navi_right.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_navi_right_disabled.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_navi_right_pressed.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_ok_saveas.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_ok_saveas_pressed.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_sort_as.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_sort_as_disabled.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_sort_as_pressed.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_sort_de.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_sort_de_disabled.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_sort_de_pressed.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_context_menu_item_divider.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_file.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_file_audio.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_file_compressed.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_file_disabled.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_file_image.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_file_plain_text.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_file_video.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_folder.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_folder_disabled.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_folder_locked.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_ic_menu_home.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_ic_menu_listview.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_ic_menu_reload.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/res/drawable-ldpi-v11/
* third-party/android-filechooser/code/res/drawable-ldpi-v11/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/res/drawable-ldpi-v11/afc_ic_menu_home.png
* third-party/android-filechooser/code/res/drawable-ldpi-v11/afc_ic_menu_listview.png
* third-party/android-filechooser/code/res/drawable-ldpi-v11/afc_ic_menu_reload.png
* third-party/android-filechooser/code/res/drawable-ldpi-v11/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/res/drawable-ldpi-v11/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/res/drawable-ldpi-v11/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/res/drawable-ldpi-v11/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/res/drawable-ldpi-v11/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/res/drawable-ldpi-v11/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/res/drawable-ldpi/
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_create_folder.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_create_folder_disabled.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_create_folder_pressed.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_folders_view_grid.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_folders_view_grid_disabled.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_folders_view_grid_pressed.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_folders_view_list.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_folders_view_list_disabled.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_folders_view_list_pressed.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_navi_left.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_navi_left_disabled.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_navi_left_pressed.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_navi_right.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_navi_right_disabled.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_navi_right_pressed.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_ok_saveas.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_ok_saveas_pressed.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_context_menu_item_divider.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_file.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_file_audio.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_file_compressed.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_file_disabled.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_file_image.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_file_plain_text.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_file_video.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_folder.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_folder_disabled.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_folder_locked.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_ic_menu_home.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_ic_menu_listview.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_ic_menu_reload.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/res/drawable-mdpi-v11/
* third-party/android-filechooser/code/res/drawable-mdpi-v11/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/res/drawable-mdpi-v11/afc_ic_menu_home.png
* third-party/android-filechooser/code/res/drawable-mdpi-v11/afc_ic_menu_listview.png
* third-party/android-filechooser/code/res/drawable-mdpi-v11/afc_ic_menu_reload.png
* third-party/android-filechooser/code/res/drawable-mdpi-v11/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/res/drawable-mdpi-v11/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/res/drawable-mdpi-v11/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/res/drawable-mdpi-v11/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/res/drawable-mdpi-v11/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/res/drawable-mdpi-v11/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/res/drawable-mdpi/
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_create_folder.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_create_folder_disabled.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_create_folder_pressed.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_folders_view_grid.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_folders_view_grid_disabled.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_folders_view_grid_pressed.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_folders_view_list.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_folders_view_list_disabled.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_folders_view_list_pressed.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_navi_left.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_navi_left_disabled.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_navi_left_pressed.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_navi_right.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_navi_right_disabled.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_navi_right_pressed.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_ok_saveas.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_ok_saveas_pressed.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_context_menu_item_divider.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_file.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_file_audio.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_file_compressed.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_file_disabled.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_file_image.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_file_plain_text.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_file_video.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_folder.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_folder_disabled.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_folder_locked.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_ic_menu_home.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_ic_menu_listview.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_ic_menu_reload.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/res/drawable-xhdpi-v11/
* third-party/android-filechooser/code/res/drawable-xhdpi-v11/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/res/drawable-xhdpi-v11/afc_ic_menu_home.png
* third-party/android-filechooser/code/res/drawable-xhdpi-v11/afc_ic_menu_listview.png
* third-party/android-filechooser/code/res/drawable-xhdpi-v11/afc_ic_menu_reload.png
* third-party/android-filechooser/code/res/drawable-xhdpi-v11/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/res/drawable-xhdpi-v11/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/res/drawable-xhdpi-v11/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/res/drawable-xhdpi-v11/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/res/drawable-xhdpi-v11/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/res/drawable-xhdpi-v11/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/res/drawable-xhdpi/
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_create_folder.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_create_folder_disabled.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_create_folder_pressed.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_folders_view_grid.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_folders_view_grid_disabled.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_folders_view_grid_pressed.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_folders_view_list.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_folders_view_list_disabled.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_folders_view_list_pressed.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_navi_left.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_navi_left_disabled.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_navi_left_pressed.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_navi_right.png
